User-agent: *
Sitemap: https://dev1--wmlocal--sonalcognizant.hlx.live/sitemap.xml
Disallow: /tools/*
Disallow: /src/*
Disallow: /plugins/*
Disallow: /search/*
Disallow: /content-fragments/*
Disallow: /template/*
Disallow: /workfront/*
Disallow: /common
Disallow: /.vscode
Disallow: /.github
Disallow: /404
Disallow: /500
Disallow: /gulpfile.cjs
Disallow: /.editorconfig
Disallow: /.eslintrc.json
Disallow: /.gitignore
Disallow: /.hlxignore
Disallow: /.npmrc
Disallow: /.prettierrc
Disallow: /.renocaterc.json
Disallow: /.stylelintrc.json
Disallow: /CODE_OF_CONDUCT.md
Disallow: /CONTRIBUTING.md
Disallow: /env.yaml
Disallow: /fstab.yaml
Disallow: /jest.config.mjs
Disallow: /LICENSE
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /README.md
